date,volatility,aapl,amzn,fb,googl,msft,ko,amt,hd,jpm,gs,pfe
2022-01-31,24.830000,,,,,,,,0.38888862654342200,0.3058821643138710,,0.13696007436653400
2022-02-01,21.959999,,,0.1922019515164540,-0.05366466868067190,0.10892721908881400,,0.28072800048059500,0.3640872108725560,0.19670982685683800,0.3688417617825240,0.228885659293128
2022-02-02,22.090000,0.05275038815861380,-0.017118535509652800,0.044933059440756800,0.019880971801671600,0.09029763898884110,0.47619031746037600,0.5691607855974640,0.35833311458350800,0.06811999945631120,0.5038076380972920,0.045758870678591
2022-02-03,24.350000,0.10455179806355700,0.03159114247603640,0.07105651115081100,0.03273345181922450,0.10808645895450900,-0.046031624861569500,0.8333328472225720,0.11005286665473000,-0.18638184716662300,0.44964210068035100,0.10551041499127600
2022-02-04,23.219999,0.06556243368923190,0.07868277622601790,0.07078726898593980,0.0785937866987788,0.05493489751055670,0.27248659516476100,0.7499993750005630,0.2977589897143930,0.11379306117339000,0.26394680656935600,0.07749035459643980
2022-02-07,22.860001,0.12189285334089400,0.08409915426967850,0.06392005595216610,0.048544051379251700,0.13244171650925800,0.15185181278807600,0.44444432407410700,0.4801585880197050,0.14425872723350900,0.31614408817675200,0.12719938099567000
2022-02-08,21.440001,0.16227250851745200,0.16214986838939500,0.04497277277860420,0.08256964267577850,0.18003537265377400,0.061302736483510800,0.42962939901250500,0.29642854128395900,0.25471884291286900,0.4230766345515240,0.062433810316789800
2022-02-09,19.959999,0.11875430196894700,0.1119276353022910,0.06142053465534060,0.02780712084025900,0.23772369290135100,0.2672377445818290,0.48717917094043300,0.5333330555557430,0.10340134190474700,0.48530350315535100,0.15857943581416800
2022-02-10,23.910000,0.07117062839695280,0.04567573079633830,0.04008295084078030,0.04815523169188600,0.03418545283671420,0.22414592813949000,0.47936490522304800,0.038888898842551700,0.15392018418061000,0.3618328676902730,0.09495779901417800
2022-02-11,27.360001,0.050879537137922800,0.0038033298459786800,0.057483710975238300,0.02756992340563580,0.08874465663029480,0.17063485482807100,0.74999925000075,0.37229430814262200,0.0313061862449515,0.30505325874209500,0.08982608027391710
2022-02-14,28.330000,0.05993240149866510,0.05917983446343190,0.05325513342803090,0.10193096069603400,0.12466325732116900,0.38612813158106800,0.38888873148154800,0.44825377779451700,0.22893760008876600,0.2761122934086640,0.09394071756740570
2022-02-15,25.700001,0.038499940649461300,-0.008829990881495370,0.05939455887413870,0.012776012355134300,0.16000726002708400,0.13928573585807800,0.24999991666669400,0.5779219190631260,0.2259134607672440,0.31912680017182400,0.14757162415444100
2022-02-16,24.290001,0.08214115238902630,0.04383990261611890,0.05027454338596730,0.16179917459736300,0.18841593598307900,0.3604796970089520,0.7142853049889870,0.32761895479935100,0.3711581748753870,0.3794579971736320,0.10743065843765500
2022-02-17,28.110001,0.11290413770238800,0.055669977288432900,0.06652688064364040,0.015546180482207900,0.07991505253893420,0.4105125413924030,-0.13333315555574800,0.3377610202469350,0.1633637442825800,0.16018506601567900,0.060786397581208500
2022-02-18,27.750000,0.03545583505813000,0.09052408368869940,0.06116810168997370,0.10804425686611000,0.1353901700851620,0.49305523591845800,0.2000000666665110,0.26098305274997400,0.2599128692552110,-0.05745330578777620,0.08869593721251810
2022-02-22,28.809999,0.05772459666239240,0.08180752522101760,0.03613667332705870,0.0031627028034421100,0.04543292545520450,0.22389762613780700,0.9499996983334520,0.15754365740275400,0.10740731208856900,0.1692779342302000,0.14599721598453000
2022-02-23,31.020000,0.05265177055130320,0.04031056815768110,0.05866102244491720,0.14284522975693000,0.11636052888050500,0.19565209601452600,0.7227350128872820,0.19307416759322800,-0.006265673549331200,0.0997732172281591,0.05630758180964450
2022-02-24,30.320000,0.049804144512657800,0.07220103159004920,0.06420220553684340,0.1047097375564670,0.10548916610464500,0.1996714734405330,0.2138626263067220,0.37653898639306300,0.13705079786656700,0.05070028105307020,0.10674451824826100
2022-02-25,27.590000,0.07748625580847490,0.014313841188845700,0.07562752409822770,0.12206043873146200,0.2204145304445400,0.17375876211591800,0.20588223774518000,0.47585003639803400,0.2273134313632210,0.13231285218853500,0.1160523233157000
2022-02-28,30.150000,0.15555970432502500,0.11608446410962000,0.09482078582007380,0.04007188125456650,0.31730482610638700,0.05172412212642880,0.05062657956598720,0.32427234505717100,0.07634377841193810,0.21456033220573500,0.11223929709105700
2022-03-01,33.320000,0.12585754310800100,0.020334165595963800,0.1339602594956380,0.12173772303164400,0.16043320419566000,0.15436493890697100,0.4955553234816320,0.044499283169372200,0.10044374544862500,0.36955938541715300,0.0672142326209659
2022-03-02,30.740000,0.10137688788182100,0.05258170293093150,0.07507791013301170,0.015048676210593600,0.24190062715732000,0.4035647700623670,0.2933331271113120,0.18138525412468200,0.09984281616616720,0.28933696000579300,0.09853475480975030
2022-03-03,30.480000,0.08066528612577060,0.04269785722857000,0.08218058308580030,0.028183350248708600,0.19452896459761000,-0.10238085642867100,0.7377776380132570,0.26349201063868400,0.04845180216949330,0.5676688365111820,0.11969679684251500
2022-03-04,31.980000,0.13860470921156200,0.10264565959470800,0.04422543106197160,0.10563055828047600,0.2021496719479370,0.23155339724290600,0.8999998054167140,0.50676660319395,0.15863558143738400,0.12493731659416100,-0.02580224919677230
2022-03-07,36.450001,0.07329996264693230,0.03439688568427830,0.056979300214640400,0.09772603224230860,0.1412184255428070,0.1356214775109540,0.6666664888889390,0.4275686451595630,0.15999989643041800,-0.0031055552240878500,0.026443978527937600
2022-03-08,35.130001,0.1605404655730170,0.08353302281447150,0.06361976301286690,0.24936115675206400,0.14852564053026600,0.09998379418316830,0.5448678328350580,0.23299314032637000,0.20861951616174700,0.2899375090703970,0.223725976710594
2022-03-09,32.450001,0.06951985297481040,-0.008237574405441000,0.09126757710113330,0.13536962522569100,0.20457770528006600,0.24250161882302600,-0.1481479418726260,0.17290239925726900,0.06533517299292480,0.16815151135016100,-0.03195886161937680
2022-03-10,30.230000,0.08513788599960070,0.0018584506278087300,0.07305880397361780,0.13259700369045500,0.07672767049212620,0.12954816249233900,0.7999997733334010,0.3349204790193740,0.08439150262955880,0.4078248779164660,0.19301249972505700
2022-03-11,30.750000,0.05191388701658970,0.037802208520867400,0.0856948329100438,0.10892185293508900,0.15505637644877800,0.2421766992971960,0.08910252693378640,0.48214262308690100,-0.019815889236093600,-0.0011904719298034000,0.17404647099647000
2022-03-14,31.770000,0.1193195859274080,0.06352964481630180,0.10505488529604900,0.07108309715268330,0.13354930023368600,0.24705867215699000,0.368084916631318,0.10119045776644400,0.07724087443411310,0.27806764984093900,0.1625159403492780
2022-03-15,29.830000,0.11939364686171800,0.0612360283139124,0.054248088182190300,0.15175608543384200,0.26167534065269600,0.3137468744021180,0.4234760889182590,0.5137842108546800,0.2495148593172780,0.31300701435017000,0.15377067516088200
2022-03-16,26.670000,0.051944436547461800,0.051297463914717300,0.1520742451265500,0.10460486668477200,0.20129819615652100,0.11275711238234000,-0.999999000001,0.5321630942034880,0.3061566299294780,0.4093251067004710,0.19095804083673700
2022-03-17,25.670000,0.09459081760150320,0.056280694131318500,0.10857939202237700,0.06279762398140870,0.19630701519065000,0.1858584613693520,0.12857140761901900,0.5744044556407940,0.22930390188043800,0.14908419941917100,0.20718176162350800
2022-03-18,23.870001,0.1902075093185600,0.0978173987324315,0.13291943587350900,0.19304243825499200,0.2868769314891910,0.3222220170783400,0.7499994583338400,0.23287973328857800,0.08779598533594160,0.17279678182192400,0.16008218208975400
2022-03-21,23.530001,0.11674698444529700,0.13933201081515800,0.18127078672120600,0.10389168512642000,0.27596158883199000,0.02323235271957870,0.4999995000005,0.09625123031856220,0.08015873235182300,0.2950835962032480,0.13845213282340600
2022-03-22,22.940001,0.13400482833558100,0.1309569122784690,0.13759312644849400,0.10604682451746700,0.1999631077350300,0.12469133442385700,0.8783329037190460,0.05144443384896220,0.22354023697264600,0.497453285886702,0.20015755311382600
2022-03-23,23.570000,0.10512898921621800,0.12241603665680900,0.08896266148408860,0.17748294309308400,0.2403050309739790,0.2364324013534290,-0.2857138163270260,0.035376461156775600,0.07704532865583850,0.3452379171639230,0.17435720696979200
2022-03-24,21.670000,0.07260717283517550,0.024237305828845100,0.10195795221489600,0.07126891051670480,0.1243755548855060,0.28417357145797,-0.14285666836784500,0.13253964930540500,0.00842428970426667,0.22977674741849400,0.2014549271432400
2022-03-25,20.809999,0.06215782709744450,-0.00329663750489089,0.20629569400505400,-0.008417311509789380,0.04922073348162120,0.23492046403155500,0.29931959216074100,0.240894889247478,0.06216822961902790,0.2738094181805780,0.03496260384523000
2022-03-28,19.629999,0.0829644742705685,0.035365383754995300,0.11371831782500600,-0.020339523303564400,0.21786863150942300,0.2179486503287600,0.19444449884247200,0.21904759202205200,0.1471425776753910,-0.12288636977669600,0.2150653443875980
2022-03-29,18.900000,0.06859146958340390,0.09861546715546510,0.13511798601177800,-0.014499113029177100,0.11818270833398000,0.39663851134862500,0.19614119930508400,0.22605027543828700,0.21344233628797700,0.13372007813818200,0.16445616793854800
2022-03-30,19.330000,0.0989388384027335,0.0748223835390153,0.12083117044226500,0.10545966165334200,0.20202149888639500,-0.03333331295699940,0.3333329583336980,0.12163115032130300,0.20685702496018300,0.044505531067225200,0.09247863664066960
2022-03-31,20.559999,0.07741529330107930,0.07440659794634390,0.11563934490207700,-0.01689144316573240,0.19260837679304000,0.23055548241900700,0.7499997000001350,0.07384403147118870,0.08478837407434720,0.10599081373705100,0.1276966080135940
2022-04-01,19.629999,0.06866613309260540,0.01887164990711940,0.09531502223587830,0.09253156403921850,0.08990146695001640,0.3111108961112970,0.546666537222263,0.06844231968440690,0.06801432165051180,0.04094855581156430,0.16988326072241500
2022-04-04,18.570000,0.1426662175690920,0.11962445445006300,0.1444445890997170,0.18105466498297800,0.14346502032667500,0.3487393325564800,0.3472219108799460,0.15203581185149600,0.02604939959199480,0.11435782013806100,0.14813400602238200
2022-04-05,21.030001,0.10675153556473900,0.111343684477529,0.12403174591821700,0.08171469374964120,0.23216154376019900,0.37972333386426400,0.5444440512966470,0.27609873368014600,-0.11762769895557500,0.06961444759859850,0.25160306722646900
2022-04-06,22.100000,0.0958861314752091,0.10194536908884100,0.13281092127139900,0.09920448266879500,0.19248367995503600,0.053703684645069500,0.20744039515805800,0.24604092478325600,0.1391110235815560,0.12499992708338300,0.0748355813895858
2022-04-07,21.549999,0.12442349906011800,0.08821581288212130,0.08436722081344230,0.2704432143458870,0.25130411498823800,0.17672952458595300,0.40456128487608700,0.1182445563145310,0.06931266647145700,-0.09620981351530140,0.19552684157873600
2022-04-08,21.160000,0.10799330065055500,0.02297467432926050,0.06633067798541030,0.04943780286874950,0.07029846436298800,0.08797030214729620,0.9999997500000620,0.24953034863668300,0.07425745486793030,0.15908854851911100,0.17937680084980000
2022-04-11,24.370001,0.12283493441816500,0.06502671121114470,0.2585021394712890,0.11554437867946600,0.1375676620588300,0.18153137936575800,0.5974355281626860,0.18308258379322300,0.14742344294955600,0.2707357764187920,0.19298243180063700
2022-04-12,24.260000,0.08895044007881820,-0.017448434539101700,0.22859272349488800,0.08091266880865440,0.14577239825871200,0.3833331210765460,0.6399997853334150,0.11819287361962600,0.10021560097015000,0.20721326378669500,0.2541899612609580
2022-04-13,21.820000,0.10484837725066500,0.017226849119179000,0.1321351305242330,0.14911181821384900,0.21476178038989200,0.22222204814830100,0.7866661704448690,0.19080226140573700,0.09263544499601350,0.2899407660028890,0.1739568595743340
2022-04-14,22.700001,0.1274047623554840,0.0315428471943057,0.179801155184017,0.008251610735233490,0.1184317655936420,0.05426356746768500,0.9999995555557590,0.3706001744554900,0.20323728921651700,0.10026678027048300,0.21237852093577300
2022-04-18,22.170000,0.11177846455929500,0.10072423875996200,0.15236807995748300,0.032698713200242100,0.24684226753244700,0.24482737362088500,0.8888885956791420,0.15851849426336100,0.21609965759964700,0.1890803271935950,0.10203672035653400
2022-04-19,21.370001,0.10489564511138400,0.08266233208016700,0.11689037906381200,0.07731009509854640,0.23029245620079300,0.2033814999504660,0.851851710905377,0.45835044228833200,-0.03321194579206570,0.25841877708620600,0.17684274848651400
2022-04-20,20.320000,0.10352737444213900,0.09176217436843360,0.09509038548099970,0.08568258120545900,0.15686671012757800,0.3226849720475020,0.3703703045267650,0.38287621745620700,0.13190036048246100,0.04886335911734720,0.3326794180284050
2022-04-21,22.680000,,0.38182811569149900,0.15963725722578900,0.2518517891358200,0.2857141747681380,0.29702359262916100,0.5422922937432210,0.20178563172660900,0.15645643302134600,-0.03256520106731600,0.10239371597609900
2022-04-22,28.209999,,,,,,0.27824442200009900,0.38888884567901700,0.4009521780915920,0.13377327360515600,0.12284873347800100,0.294393502285566
2022-04-25,27.020000,,,,,,0.17954580273414500,-0.16666659027781400,0.2394442591637690,0.17411915847077700,0.18137242340695500,0.1283336292880310
2022-04-26,33.520000,,,,,,0.049167116470312400,0.5777774024694650,0.19120788742671800,0.006172909844619130,0.11111114109339800,0.3500190619635350
2022-04-27,31.600000,,,,,,0.30606978569757600,0.16706524959839000,0.4915185366970850,0.017307709439081400,0.2728394756275540,0.32103609362992000
2022-04-28,29.990000,,,,,,0.2734149452416580,0.7453413119694510,0.1791665877778140,0.1843967761142690,0.38888870171970600,0.2918914876071770
2022-04-29,33.400002,,,,,,0.33599987127625500,0.5757573914142520,0.3595237081690010,0.23481636385802100,0.401070946648462,0.1683998040058020